dim,front_type,n_points,n_kink_points
6,random,5,61
6,linear,5,54
6,spherical,5,45
6,random,6,69
6,linear,6,70
6,spherical,6,83
6,random,7,77
6,linear,7,97
6,spherical,7,95
6,random,8,115
6,linear,8,122
6,spherical,8,96
6,random,9,134
6,linear,9,181
6,spherical,9,151
6,random,9,90
6,linear,10,168
6,spherical,10,123
6,random,10,156
6,linear,11,200
6,spherical,11,177
6,random,11,127
6,linear,12,228
6,spherical,12,289
6,random,12,175
6,linear,13,264
6,spherical,13,207
6,random,12,179
6,linear,14,376
6,spherical,14,197
6,random,15,335
6,linear,15,322
6,spherical,15,347
6,random,16,250
6,linear,16,397
6,spherical,16,370
6,random,11,147
6,linear,17,482
6,spherical,17,358
6,random,16,293
6,linear,18,459
6,spherical,18,436
6,random,12,109
6,linear,19,503
6,spherical,19,492
6,random,17,291
6,linear,20,575
6,spherical,20,512
6,random,15,257
6,linear,21,487
6,spherical,21,604
6,random,18,268
6,linear,22,664
6,spherical,22,550
6,random,20,346
6,linear,23,632
6,spherical,23,647
6,random,18,373
6,linear,24,790
6,spherical,24,725
6,random,22,423
6,linear,25,775
6,spherical,25,630
6,random,20,461
6,linear,26,827
6,spherical,26,663
6,random,20,284
6,linear,27,1001
6,spherical,27,741
6,random,24,706
6,linear,28,1038
6,spherical,28,925
6,random,20,385
6,linear,29,1071
6,spherical,29,999
6,random,24,476
6,linear,30,901
6,spherical,30,936
6,random,24,638
6,linear,31,1093
6,spherical,31,1090
6,random,21,379
6,linear,32,1067
6,spherical,32,1031
6,random,21,332
6,linear,33,1208
6,spherical,33,1234
6,random,28,494
6,linear,34,1203
6,spherical,34,1254
6,random,28,665
6,linear,35,1374
6,spherical,35,1248
6,random,31,929
6,linear,36,1213
6,spherical,36,1468
6,random,32,983
6,linear,37,1389
6,spherical,37,1047
6,random,29,727
6,linear,38,1346
6,spherical,38,1233
6,random,31,872
6,linear,39,1473
6,spherical,39,1431
6,random,34,1040
6,linear,40,1321
6,spherical,40,1379
6,random,34,853
6,linear,41,1519
6,spherical,41,1513
6,random,28,519
6,linear,42,1748
6,spherical,42,1833
6,random,27,619
6,linear,43,2051
6,spherical,43,1657
6,random,27,538
6,linear,44,2041
6,spherical,44,1734
6,random,34,1105
6,linear,45,2178
6,spherical,45,1634
6,random,33,920
6,linear,46,2219
6,spherical,46,2224
6,random,35,957
6,linear,47,2056
6,spherical,47,1971
6,random,39,744
6,linear,48,2200
6,spherical,48,1750
6,random,34,752
6,linear,49,1850
6,spherical,49,1989
6,random,37,906
6,linear,50,2399
6,spherical,50,2036
6,random,42,1015
6,linear,51,2390
6,spherical,51,2130
6,random,27,467
6,linear,52,2638
6,spherical,52,2484
6,random,26,397
6,linear,53,2248
6,spherical,53,2153
6,random,48,1196
6,linear,54,2893
6,spherical,54,2456
6,random,41,1209
6,linear,55,2881
6,spherical,55,2388
6,random,37,726
6,linear,56,2891
6,spherical,56,2709
6,random,45,1425
6,linear,57,2922
6,spherical,57,2642
6,random,42,1141
6,linear,58,3387
6,spherical,58,2239
6,random,43,1089
6,linear,59,3019
6,spherical,59,2788
6,random,43,1186
6,linear,60,3057
6,spherical,60,2474
6,random,36,732
6,linear,61,3283
6,spherical,61,2965
6,random,44,1108
6,linear,62,3631
6,spherical,62,2793
6,random,35,969
6,linear,63,3196
6,spherical,63,3011
6,random,50,1476
6,linear,64,3535
6,spherical,64,3035
